PhraseId,Sentiment
191203,0
191204,0
191205,0
191206,0
191207,1
191208,1
191209,1
191210,1
191211,1
191212,0
191213,1
191214,1
191215,1
191216,1
191217,0
191218,0
191219,0
191220,0
191221,0
191222,0
191223,0
191224,0
191225,0
191226,1
191227,0
191228,0
191229,0
191230,0
191231,0
191232,0
191233,0
191234,0
191235,0
191236,1
191237,1
191238,0
191239,0
191240,1
191241,1
191242,1
191243,1
191244,1
191245,0
191246,0
191247,0
191248,0
191249,0
191250,0
191251,1
191252,0
191253,0
191254,0
191255,1
191256,1
191257,1
191258,0
191259,0
191260,0
191261,0
191262,0
191263,0
191264,1
191265,0
191266,0
191267,1
191268,1
191269,1
191270,1
191271,1
191272,1
191273,1
191274,1
191275,1
191276,0
191277,0
191278,0
191279,0
191280,0
191281,0
191282,0
191283,0
191284,0
191285,0
191286,1
191287,1
191288,0
191289,0
191290,0
191291,0
191292,0
191293,0
191294,1
191295,1
191296,1
191297,0
191298,0
191299,0
191300,1
191301,1
191302,1
191303,0
191304,0
191305,1
191306,1
191307,1
191308,0
191309,0
191310,0
191311,0
191312,0
191313,0
191314,0
191315,0
191316,0
191317,1
191318,1
191319,3
191320,3
191321,0
191322,0
191323,0
191324,0
191325,0
191326,0
191327,0
191328,0
191329,0
191330,0
191331,1
191332,1
191333,0
191334,0
191335,0
191336,1
191337,3
191338,1
191339,0
191340,1
191341,0
191342,1
191343,1
191344,1
191345,0
191346,2
191347,1
191348,1
191349,0
191350,0
191351,0
191352,0
191353,0
191354,0
191355,1
191356,1
191357,1
191358,0
191359,0
191360,0
191361,0
191362,0
191363,0
191364,0
191365,0
191366,1
191367,2
191368,2
191369,0
191370,0
191371,0
191372,0
191373,0
191374,0
191375,0
191376,0
191377,1
191378,1
191379,1
191380,1
191381,0
191382,0
191383,0
191384,1
191385,0
191386,0
191387,0
191388,0
191389,0
191390,0
191391,3
191392,3
191393,0
191394,0
191395,0
191396,0
191397,0
191398,0
191399,0
191400,0
191401,0
191402,1
191403,0
191404,0
191405,1
191406,1
191407,0
191408,0
191409,0
191410,0
191411,0
191412,1
191413,3
191414,1
191415,0
191416,0
191417,0
191418,1
191419,1
191420,1
191421,1
191422,1
191423,1
191424,1
191425,0
191426,0
191427,0
191428,0
191429,0
191430,0
191431,0
191432,0
191433,0
191434,0
191435,0
191436,1
191437,0
191438,0
191439,2
191440,2
191441,0
191442,0
191443,1
191444,0
191445,0
191446,0
191447,0
191448,0
191449,0
191450,1
191451,1
191452,1
191453,1
191454,4
191455,2
191456,2
191457,0
191458,0
191459,0
191460,0
191461,0
191462,0
191463,0
191464,2
191465,2
191466,2
191467,2
191468,2
191469,2
191470,2
191471,2
191472,0
191473,0
191474,0
191475,0
191476,0
191477,0
191478,0
191479,0
191480,0
191481,0
191482,0
191483,0
191484,0
191485,0
191486,0
191487,0
191488,0
191489,0
191490,0
191491,0
191492,0
191493,0
191494,4
191495,0
191496,0
191497,2
191498,2
191499,2
191500,0
191501,0
191502,0
191503,0
191504,0
191505,0
191506,0
191507,0
191508,0
191509,0
191510,0
191511,0
191512,3
191513,0
191514,0
191515,0
191516,3
191517,1
191518,3
191519,1
191520,1
191521,1
191522,0
191523,1
191524,0
191525,0
191526,0
191527,0
191528,0
191529,0
191530,1
191531,0
191532,0
191533,0
191534,0
191535,0
191536,1
191537,0
191538,0
191539,0
191540,0
191541,0
191542,1
191543,1
191544,1
191545,1
191546,1
191547,1
191548,1
191549,0
191550,1
191551,1
191552,0
191553,0
191554,0
191555,1
191556,1
191557,1
191558,1
191559,0
191560,0
191561,0
191562,0
191563,0
191564,0
191565,0
191566,2
191567,0
191568,0
191569,0
191570,0
191571,0
191572,0
191573,0
191574,0
191575,2
191576,2
191577,2
191578,2
191579,0
191580,0
191581,1
191582,1
191583,1
191584,0
191585,0
191586,0
191587,0
191588,2
191589,2
191590,0
191591,0
191592,1
191593,1
191594,1
191595,1
191596,0
191597,0
191598,0
191599,1
191600,1
191601,0
191602,0
191603,0
191604,0
191605,0
191606,0
191607,1
191608,0
191609,0
191610,0
191611,0
191612,0
191613,1
191614,1
191615,1
191616,0
191617,0
191618,0
191619,0
191620,0
191621,0
191622,0
191623,0
191624,0
191625,0
191626,0
191627,0
191628,0
191629,1
191630,0
191631,0
191632,0
191633,0
191634,0
191635,1
191636,0
191637,0
191638,0
191639,0
191640,0
191641,0
191642,0
191643,0
191644,0
191645,0
191646,0
191647,0
191648,0
191649,0
191650,0
191651,0
191652,0
191653,0
191654,0
191655,0
191656,0
191657,2
191658,0
191659,2
191660,2
191661,0
191662,0
191663,0
191664,0
191665,1
191666,1
191667,1
191668,1
191669,0
191670,1
191671,0
191672,0
191673,0
191674,0
191675,0
191676,0
191677,0
191678,1
191679,0
191680,0
191681,0
191682,1
191683,1
191684,1
191685,1
191686,1
191687,0
191688,0
191689,0
191690,0
191691,0
191692,0
191693,0
191694,0
191695,0
191696,0
191697,2
191698,0
191699,0
191700,0
191701,0
191702,0
191703,0
191704,0
191705,0
191706,0
191707,0
191708,0
191709,0
191710,0
191711,0
191712,0
191713,0
191714,0
191715,0
191716,0
191717,0
191718,0
191719,0
191720,0
191721,1
191722,1
191723,1
191724,1
191725,1
191726,1
191727,0
191728,0
191729,1
191730,1
191731,1
191732,0
191733,1
191734,1
191735,0
191736,0
191737,0
191738,0
191739,0
191740,0
191741,0
191742,0
191743,0
191744,0
191745,0
191746,1
191747,1
191748,1
191749,1
191750,1
191751,0
191752,1
191753,1
191754,1
191755,0
191756,0
191757,0
191758,0
191759,0
191760,0
191761,0
191762,0
191763,0
191764,1
191765,3
191766,3
191767,1
191768,1
191769,1
191770,0
191771,0
191772,1
191773,1
191774,0
191775,0
191776,0
191777,0
191778,0
191779,0
191780,1
191781,1
191782,1
191783,1
191784,1
191785,1
191786,0
191787,0
191788,0
191789,0
191790,0
191791,0
191792,0
191793,1
191794,1
191795,1
191796,0
191797,0
191798,0
191799,1
191800,1
191801,1
191802,0
191803,0
191804,0
191805,0
191806,2
191807,0
191808,0
191809,0
191810,0
191811,0
191812,0
191813,0
191814,0
191815,0
191816,0
191817,0
191818,0
191819,0
191820,0
191821,0
191822,0
191823,0
191824,0
191825,0
191826,0
191827,0
191828,1
191829,2
191830,0
191831,0
191832,1
191833,1
191834,0
191835,1
191836,1
191837,1
191838,0
191839,0
191840,0
191841,0
191842,0
191843,0
191844,0
191845,0
191846,0
191847,0
191848,0
191849,0
191850,0
191851,1
191852,1
191853,0
191854,0
191855,0
191856,0
191857,1
191858,1
191859,0
191860,0
191861,0
191862,0
191863,0
191864,0
191865,0
191866,0
191867,0
191868,0
191869,0
191870,0
191871,0
191872,0
191873,1
191874,1
191875,1
191876,3
191877,3
191878,3
191879,0
191880,0
191881,2
191882,2
191883,0
191884,0
191885,0
191886,0
191887,0
191888,0
191889,1
191890,1
191891,1
191892,1
191893,0
191894,0
191895,0
191896,0
191897,1
191898,1
191899,0
191900,0
191901,0
191902,1
191903,0
191904,1
191905,0
191906,1
191907,1
191908,0
191909,0
191910,0
191911,0
191912,0
191913,0
191914,0
191915,0
191916,0
191917,0
191918,0
191919,0
191920,0
191921,0
191922,0
191923,0
191924,0
191925,0
191926,2
191927,0
191928,0
191929,0
191930,0
191931,0
191932,0
191933,2
191934,2
191935,2
191936,0
191937,0
191938,0
191939,0
191940,2
191941,0
191942,0
191943,2
191944,2
191945,2
191946,2
191947,0
191948,1
191949,1
191950,0
191951,0
191952,0
191953,0
191954,0
191955,1
191956,0
191957,1
191958,0
191959,0
191960,0
191961,0
191962,0
191963,0
191964,1
191965,0
191966,0
191967,1
191968,1
191969,0
191970,0
191971,0
191972,0
191973,0
191974,0
191975,0
191976,0
191977,0
191978,0
191979,0
191980,0
191981,0
191982,0
191983,0
191984,0
191985,0
191986,0
191987,0
191988,0
191989,0
191990,0
191991,0
191992,0
191993,0
191994,0
191995,0
191996,0
191997,0
191998,0
191999,0
192000,0
192001,0
192002,0
192003,0
192004,0
192005,1
192006,1
192007,0
192008,0
192009,1
192010,1
192011,0
192012,1
192013,1
192014,1
192015,1
192016,1
192017,1
192018,0
192019,2
192020,0
192021,0
192022,0
192023,1
192024,1
192025,0
192026,0
192027,1
192028,1
192029,1
192030,1
192031,0
192032,0
192033,0
192034,0
192035,0
192036,1
192037,0
192038,0
192039,1
192040,0
192041,0
192042,0
192043,0
192044,0
192045,0
192046,0
192047,0
192048,0
192049,0
192050,0
192051,0
192052,0
192053,0
192054,3
192055,3
192056,1
192057,1
192058,1
192059,1
192060,0
192061,0
192062,0
192063,0
192064,0
192065,1
192066,0
192067,0
192068,1
192069,1
192070,1
192071,0
192072,0
192073,0
192074,0
192075,2
192076,2
192077,0
192078,2
192079,2
192080,0
192081,0
192082,0
192083,0
192084,1
192085,0
192086,0
192087,2
192088,1
192089,1
192090,1
192091,1
192092,0
192093,0
192094,0
192095,0
192096,0
192097,0
192098,0
192099,0
192100,0
192101,0
192102,0
192103,0
192104,0
192105,0
192106,0
192107,0
192108,0
192109,0
192110,0
192111,0
192112,0
192113,0
192114,0
192115,0
192116,0
192117,0
192118,0
192119,0
192120,0
192121,0
192122,1
192123,1
192124,0
192125,0
192126,0
192127,0
192128,0
192129,0
192130,0
192131,1
192132,0
192133,0
192134,0
192135,0
192136,0
192137,0
192138,2
192139,2
192140,0
192141,0
192142,0
192143,0
192144,0
192145,0
192146,0
192147,0
192148,0
192149,0
192150,0
192151,0
192152,0
192153,0
192154,0
192155,0
192156,0
192157,0
192158,1
192159,0
192160,0
192161,0
192162,0
192163,0
192164,0
192165,0
192166,0
192167,0
192168,0
192169,2
192170,0
192171,0
192172,0
192173,0
192174,0
192175,0
192176,0
192177,2
192178,2
192179,0
192180,0
192181,0
192182,2
192183,2
192184,0
192185,0
192186,0
192187,0
192188,0
192189,0
192190,0
192191,0
192192,0
192193,0
192194,0
192195,0
192196,0
192197,1
192198,1
192199,1
192200,1
192201,1
192202,1
192203,1
192204,0
192205,0
192206,0
192207,0
192208,0
192209,0
192210,0
192211,0
192212,0
192213,0
192214,0
192215,0
192216,0
192217,0
192218,0
192219,0
192220,0
192221,0
192222,0
192223,0
192224,3
192225,1
192226,0
192227,0
192228,0
192229,0
192230,1
192231,1
192232,1
192233,1
192234,0
192235,0
192236,0
192237,0
192238,0
192239,0
192240,0
192241,0
192242,0
192243,0
192244,0
192245,1
192246,1
192247,0
192248,0
192249,0
192250,1
192251,1
192252,1
192253,1
192254,2
192255,2
192256,0
192257,0
192258,0
192259,0
192260,0
192261,0
192262,0
192263,1
192264,0
192265,0
192266,0
192267,0
192268,0
192269,0
192270,0
192271,0
192272,0
192273,0
192274,0
192275,0
192276,0
192277,1
192278,1
192279,1
192280,1
192281,0
192282,1
192283,0
192284,0
192285,0
192286,0
192287,0
192288,0
192289,2
192290,2
192291,2
192292,0
192293,0
192294,0
192295,0
192296,0
192297,0
192298,0
192299,0
192300,0
192301,0
192302,0
192303,0
192304,0
192305,0
192306,0
192307,0
192308,0
192309,0
192310,0
192311,0
192312,0
192313,0
192314,0
192315,0
192316,0
192317,0
192318,0
192319,0
192320,0
192321,0
192322,0
192323,0
192324,0
192325,0
192326,0
192327,0
192328,0
192329,0
192330,0
192331,0
192332,1
192333,1
192334,1
192335,1
192336,1
192337,1
192338,1
192339,0
192340,0
192341,1
192342,0
192343,0
192344,0
192345,0
192346,0
192347,0
192348,0
192349,0
192350,0
192351,0
192352,0
192353,0
192354,0
192355,0
192356,0
192357,0
192358,0
192359,0
192360,0
192361,0
192362,0
192363,0
192364,0
192365,0
192366,0
192367,0
192368,0
192369,0
192370,0
192371,0
192372,0
192373,0
192374,0
192375,1
192376,1
192377,0
192378,1
192379,1
192380,1
192381,0
192382,1
192383,0
192384,0
192385,0
192386,0
192387,0
192388,0
192389,0
192390,0
192391,1
192392,1
192393,0
192394,1
192395,1
192396,0
192397,0
192398,1
192399,0
192400,1
192401,0
192402,0
192403,0
192404,0
192405,0
192406,2
192407,2
192408,0
192409,1
192410,1
192411,1
192412,2
192413,2
192414,2
192415,2
192416,1
192417,1
192418,1
192419,2
192420,1
192421,1
192422,1
192423,1
192424,1
192425,1
192426,0
192427,0
192428,0
192429,0
192430,0
192431,1
192432,1
192433,1
192434,0
192435,0
192436,0
192437,0
192438,1
192439,0
192440,0
192441,1
192442,0
192443,0
192444,0
192445,0
192446,4
192447,2
192448,2
192449,2
192450,2
192451,2
192452,2
192453,2
192454,2
192455,0
192456,0
192457,0
192458,0
192459,0
192460,0
192461,0
192462,0
192463,0
192464,0
192465,0
192466,0
192467,0
192468,0
192469,0
192470,0
192471,2
192472,0
192473,0
192474,0
192475,0
192476,0
192477,0
192478,0
192479,0
192480,0
192481,0
192482,2
192483,2
192484,0
192485,0
192486,1
192487,0
192488,1
192489,1
192490,1
192491,1
192492,1
192493,0
192494,0
192495,2
192496,0
192497,0
192498,0
192499,1
192500,2
192501,2
192502,2
192503,0
192504,0
192505,2
192506,0
192507,0
192508,0
192509,0
192510,0
192511,0
192512,0
192513,0
192514,0
192515,0
192516,0
192517,0
192518,0
192519,0
192520,0
192521,0
192522,0
192523,0
192524,2
192525,2
192526,2
192527,2
192528,0
192529,1
192530,0
192531,0
192532,0
192533,0
192534,0
192535,0
192536,0
192537,2
192538,2
192539,2
192540,2
192541,0
192542,2
192543,1
192544,0
192545,0
192546,0
192547,0
192548,0
192549,0
192550,0
192551,1
192552,1
192553,0
192554,0
192555,2
192556,2
192557,0
192558,0
192559,2
192560,2
192561,2
192562,0
192563,0
192564,0
192565,0
192566,0
192567,0
192568,0
192569,0
192570,0
192571,0
192572,0
192573,0
192574,0
192575,0
192576,0
192577,0
192578,0
192579,0
192580,0
192581,0
192582,0
192583,0
192584,0
192585,0
192586,0
192587,2
192588,2
192589,2
192590,0
192591,0
192592,0
192593,0
192594,0
192595,0
192596,0
192597,0
192598,0
192599,0
192600,0
192601,0
192602,0
192603,1
192604,1
192605,0
192606,0
192607,2
192608,2
192609,0
192610,3
192611,1
192612,1
192613,1
192614,1
192615,1
192616,0
192617,1
192618,1
192619,1
192620,0
192621,0
192622,0
192623,0
192624,0
192625,0
192626,0
192627,1
192628,1
192629,0
192630,0
192631,0
192632,0
192633,0
192634,0
192635,0
192636,0
192637,0
192638,0
192639,0
192640,0
192641,0
192642,0
192643,0
192644,0
192645,0
192646,2
192647,1
192648,0
192649,0
192650,1
192651,1
192652,1
192653,0
192654,0
192655,0
192656,0
192657,0
192658,0
192659,0
192660,0
192661,0
192662,0
192663,0
192664,0
192665,0
192666,0
192667,0
192668,0
192669,0
192670,2
192671,2
192672,2
192673,0
192674,0
192675,0
192676,0
192677,0
192678,0
192679,2
192680,0
192681,0
192682,2
192683,0
192684,0
192685,0
192686,0
192687,0
192688,0
192689,0
192690,1
192691,1
192692,0
192693,0
192694,0
192695,0
192696,0
192697,0
192698,0
192699,0
192700,0
192701,0
192702,0
192703,1
192704,1
192705,1
192706,1
192707,0
192708,2
192709,2
192710,2
192711,2
192712,0
192713,0
192714,0
192715,0
192716,0
192717,0
192718,0
192719,0
192720,0
192721,0
192722,0
192723,0
192724,0
192725,0
192726,0
192727,0
192728,0
192729,0
192730,0
192731,0
192732,0
192733,0
192734,0
192735,0
192736,1
192737,1
192738,1
192739,1
192740,1
192741,0
192742,0
192743,0
192744,0
192745,0
192746,0
192747,0
192748,1
192749,0
192750,1
192751,1
192752,1
192753,0
192754,1
192755,0
192756,0
192757,0
192758,0
192759,1
192760,1
192761,1
192762,1
192763,0
192764,1
192765,1
192766,1
192767,1
192768,1
192769,1
192770,1
192771,0
192772,0
192773,0
192774,0
192775,0
192776,0
192777,0
192778,0
192779,0
192780,0
192781,0
192782,0
192783,0
192784,0
192785,0
192786,0
192787,0
192788,0
192789,0
192790,0
192791,0
192792,0
192793,0
192794,0
192795,0
192796,0
192797,0
192798,0
192799,0
192800,0
192801,0
192802,0
192803,0
192804,0
192805,0
192806,2
192807,2
192808,0
192809,2
192810,2
192811,2
192812,0
192813,0
192814,0
192815,0
192816,0
192817,1
192818,1
192819,1
192820,1
192821,1
192822,1
192823,1
192824,1
192825,1
192826,1
192827,0
192828,0
192829,0
192830,1
192831,1
192832,1
192833,0
192834,0
192835,0
192836,0
192837,0
192838,0
192839,0
192840,0
192841,0
192842,0
192843,0
192844,0
192845,0
192846,0
192847,0
192848,0
192849,0
192850,0
192851,0
192852,0
192853,0
192854,0
192855,0
192856,0
192857,0
192858,0
192859,0
192860,0
192861,0
192862,0
192863,0
192864,0
192865,0
192866,0
192867,0
192868,0
192869,0
192870,0
192871,0
192872,0
192873,0
192874,0
192875,0
192876,0
192877,0
192878,0
192879,0
192880,0
192881,0
192882,0
192883,0
192884,0
192885,0
192886,0
192887,0
192888,0
192889,0
192890,0
192891,0
192892,0
192893,0
192894,0
192895,0
192896,0
192897,0
192898,0
192899,4
192900,1
192901,0
192902,0
192903,0
192904,0
192905,0
